ID,Age,Gender,P_VOT,B_VOT,T_VOT,D_VOT,K_VOT,G_VOT,F_COG,V_COG,S_COG,Z_COG,SH_COG,ZH_COG,TH_COG,DH_COG,IY_ERB,IH_ERB,UW_ERB,UH_ERB,AA_ERB,AE_ERB,IY_DUR,IH_DUR,UW_DUR,UH_DUR,AA_DUR,AE_DUR,Condition
S051,65,male ,0.026023271137155742,0.03744856785579565,0.04746926712322571,0.033851226420933384,0.04566181515188852,0.035635323489876115,2779.4836211274073,597.3469284250767,4563.779178941355,1603.682703187708,2681.3841411578437,,1819.7541088945875,1070.859432983217,3.9082394181595532,1.8970316088848869,3.247645326971525,1.327005981869362,2.7140461359434886,1.6860787327903972,0.12647058823529495,0.04864864864864823,0.13375000000000148,0.07166666666666661,0.12249999999999915,0.15333333333333346,cc
S061,60,female ,0.01232263282555124,0.020468727883084625,0.03968364494610669,0.02127721443683672,0.03797080573254949,0.033879704575937274,2654.9248508933924,915.1307578425079,4638.129886142223,2642.5003289939928,3633.31139749385,,2207.272482730692,1318.0724419063006,4.08768625139957,2.6536880907296547,5.932793451050693,3.958139689233721,3.4566988059535784,1.4970816522666102,0.12363636363636382,0.062142857142856014,0.15000000000000155,0.07571428571428511,0.17899999999999708,0.16636363636363558,cc
S036,73,male ,,0.03103076776575842,0.02879847536110643,0.03715053668624293,0.04098527160408443,0.029305854677692974,1935.8948440457148,570.4943300657593,4364.224944273039,1655.1998064698062,4114.270933525314,,2400.305746632627,1100.5915731561456,3.939836892499044,1.8475595648671408,3.6914267387111095,1.985012269570264,3.3261704982936844,1.656032158783333,0.09812499999999924,0.0443750000000005,0.11666666666666654,0.09499999999999886,0.11333333333333387,0.10600000000000058,cc
S041,57,female ,0.027553793992542264,0.037310369294839066,0.01961358142762841,0.024619874652766056,0.04173947731079256,0.01636769858162168,2082.8127640409057,503.5863646601374,5744.118148777611,1683.9846798357794,4235.316695580029,,2003.6423980715888,684.7900745113112,4.8428433154203745,2.0141189918789006,4.418396061159212,5.096427020227138,4.622022370245485,2.084002149402832,0.12857142857142945,0.05333333333333306,0.11249999999999892,0.06375000000000186,0.14874999999999894,0.1927272727272725,cc
S059,57,female ,,0.02574131529941348,0.0233534851592211,0.05227802096015447,0.014904154799874343,0.014190530483834044,2135.363661353943,636.4078460673462,3931.5454908753027,2228.084315537745,1780.7074063832056,,1120.5960077855245,785.6476609152581,2.451087027868696,2.5848716750537,,5.624700413719358,3.607606806323736,2.4871043150110745,0.06000000000000043,0.046521739130434836,0.030000000000001137,0.08000000000000007,0.1379999999999999,0.10799999999999983,cc
S052,67,male ,0.04333855132962583,0.028789673225992907,0.03866443747834749,0.02524565606127569,0.04880087273837341,0.011516340024747327,2623.227220587916,1100.1786402765106,4188.483422808297,2609.541490761403,2680.426055611322,2013.5690020995776,2795.967196212032,1306.5029181283933,3.692099768459102,2.9188188476715187,3.0353623911793983,2.7673424912339626,3.3844674249805866,3.4736428590116697,0.16352941176470612,0.07279069767441833,0.13142857142856862,0.07833333333333314,0.1583333333333322,0.18266666666666728,cc
S002,62,female ,0.02588369963370174,0.025465558838574747,0.023752664325118952,0.020731623818359024,0.02049591006436306,0.008348965848965642,1855.9916053838488,795.5353924263126,2867.6642839048,2854.2580904465613,2716.081113285456,,,2543.193986802504,3.9565906043756365,2.5727088486295457,,,,1.782096817466245,0.03666666666666697,0.03529411764705849,0.030000000000000693,0.03249999999999975,0.03000000000000012,0.05500000000000038,cc
S076,78,female ,0.02322038807808784,0.02602596880612396,0.03579354048371313,0.03834848393214863,0.0496660862961403,0.015791255660338344,844.763315752739,475.9205880402632,2620.6880061913034,1699.8144005628048,2753.4400791145586,,631.4908354544942,558.6196962014012,4.4911274542832205,2.826916777861629,4.605858802706092,3.890944602174657,3.696498914008988,2.604544904212361,0.11583333333333325,0.07166666666666642,0.12000000000000098,0.10000000000000024,0.1233333333333307,0.16999999999999968,cc
S058,69,female ,0.035565440712956864,0.027713563395529658,0.03003333251924545,0.024353263250908874,0.0392447071704655,0.013571925519199132,2080.98080221504,900.2121528850612,5577.073280250294,3510.0604945202936,3934.036048279975,,1086.044120425641,890.3884226119033,5.020952504117727,2.391029914091121,4.414609573497628,5.294054585400231,2.9583213945823545,1.6404808228625858,0.15538461538461534,0.05925925925925951,0.06499999999999773,0.07249999999999979,0.11833333333333287,0.16500000000000006,cc
S020,58,male ,,0.018650692274978287,0.052212635945431435,0.019826133518543305,0.025879732149550656,0.03413454270597338,547.8388844570972,513.5526048545844,891.5713079416635,553.9084759757296,665.6613741602042,,,561.3433246933921,2.558913954056607,1.7520104712280322,3.7466124496711815,0.9680006614433116,4.879724677823456,1.6401112954243586,0.0620000000000001,0.05277777777777784,0.16499999999999915,0.05000000000000026,0.2333333333333331,0.12800000000000047,cc
S040,66,female ,,0.02853140245997432,0.03202536704917645,0.022198973865641847,0.04409537552394749,0.028702255794092583,2057.9274030456204,698.7862685969797,976.1520005118516,1072.6933340189012,1350.182071023729,,,1066.2954807422843,4.418118191905452,3.7833103923183535,,3.5949284280713143,3.474292788146527,2.833078057894641,0.043333333333333,0.057777777777777824,0.04999999999999893,0.08499999999999952,0.14999999999999947,0.11999999999999986,cc
S035,66,female ,0.03697861139548072,,0.06010789996850777,0.030796414910362564,0.07134541819201523,0.012031368102789486,1588.8820664783705,1297.9788964971124,2970.6408925602477,1816.7426169272749,2762.5837804506264,,,2087.8859954141603,3.5213811113902844,3.773458971922344,6.313580816159201,3.399160731542862,4.879167284403864,2.246443287892631,0.06600000000000036,0.057272727272727336,0.1633333333333328,,0.14999999999999902,0.09500000000000244,cc
S015,70,female ,0.0443612006205972,0.0218204622758178,0.06081927103458911,0.04276993083589501,0.056462606286781375,0.012079833746500679,2203.2961428755534,842.9652081915683,4070.817992833527,3449.2798072468236,3400.3112142718237,,,1385.9370223037236,4.9344063815352595,4.028068179653083,5.407398152405614,,2.9557294578444218,2.046884226210349,0.14095238095238113,0.05642857142857146,0.15499999999999892,0.03999999999999974,0.08333333333333326,0.1085714285714279,cc
S007,71,male ,,0.011388888888888893,0.01830280180053423,0.020357761286332376,0.021634886277743414,0.011924860853432584,3225.640575155191,996.809884258131,3186.813093678622,2213.6822742273057,1914.7520140369586,,1498.2057084160103,2084.9865211644587,,3.457568082758642,,5.355238981976406,3.8376072718317817,,0.04000000000000039,0.03733333333333328,0.03000000000000025,0.030000000000000467,0.09333333333333298,0.029999999999999364,cc
S016,63,female ,0.016903189306024302,0.018869043098364457,0.0343085245203016,0.02345095349347126,0.063521714281352,0.03696308750772982,1037.019105574686,709.0550112821322,3250.9839649810106,2423.4817280504362,2126.610755022225,,622.1794714335706,783.7834894124884,3.9036449588828814,3.4275535448186707,5.0192018887015895,3.3572455881962853,3.185678303351859,1.76567395544514,0.07000000000000126,0.05294117647058815,0.1279999999999994,0.05000000000000012,0.2099999999999998,0.2,cc
S005,74,female ,0.031960965665731325,0.03402628324057204,0.03381277152306625,0.032917509337793804,0.03871549966788167,0.023403035456608125,3790.846675790874,1535.2045930117981,4913.516415535799,2754.504080712254,3523.12285459592,,2497.008357625045,2495.5198487043867,4.1656527798156535,2.9408828250056307,4.819638348964424,4.207587625511859,3.1194051406106236,1.113877968275052,0.09806451612903204,0.05928571428571385,0.11333333333333565,0.07399999999999914,0.10124999999999906,0.096666666666664,cc
S001,74,male ,0.016251228468838974,0.025877556623875364,0.03194326730592964,0.0216738217133702,0.05151333243278742,0.029668332650568893,1928.1644790370847,480.9450930402688,3927.4940035194813,1896.2869062909333,2967.416699891099,380.5187169407329,1044.1367617115106,598.9848954401981,3.35842800818658,2.1699674923364642,3.928011230696588,3.483751546710157,2.590060532580482,1.3356402911412204,0.08449999999999988,0.05466666666666698,0.13500000000000156,0.0940000000000012,0.12307692307692387,0.16142857142857078,
S012,77,male ,0.018010806646148996,0.03463398773414141,0.019730322110138192,0.03933667136591831,0.04190088428996702,0.014056407251896276,3009.555157174236,493.6171194587069,4519.957911993767,2070.6345663471675,2372.9386432301762,,,915.6320452842398,3.8937005710001062,2.132367814166284,3.533217819607061,4.107794996676351,4.039415373323556,2.08894103502775,0.16000000000000014,0.04571428571428639,0.21499999999999986,0.06999999999999851,0.12500000000000178,0.11555555555555655,cc
S077,77,female ,0.04667543846459985,0.014374737945148788,0.0397875653641876,0.017808948753663442,0.034468871264819706,0.024077451401158863,2584.534649387109,538.3847615715122,5222.309207598811,1431.6144384048687,3930.3760070792696,2606.7255654638384,,1053.433713000763,4.797715630224452,2.9225495936812163,4.986694123813325,3.2897351276086235,2.8219396150731506,1.1575861483174976,0.10428571428571456,0.06500000000000022,0.09799999999999967,0.07500000000000018,0.12933333333333386,0.10615384615384607,cc
S018,72,male ,0.012920057142085994,0.02763981920115644,0.02464490791568016,0.01923501354634253,0.0650128676663441,0.017961465401238403,2144.765359592581,587.449958041258,3064.0441744569475,1063.1564609622703,1836.2710460232968,,832.9381252074147,561.4987751645507,3.464503756881355,2.1606244239263286,3.9264270684854807,2.7374322078282707,4.3028501106290316,2.6161739273767872,0.07818181818181708,0.06884615384615443,0.09999999999999988,0.08666666666666778,0.18750000000000167,0.1530000000000009,cc
S017,65,female ,0.06393063285920775,0.027797632428485503,0.02550255006843909,0.05306286340895272,0.04645003367367129,0.013290022675736424,2443.696728012049,748.5417745404767,4507.6062503842995,3851.253068837984,2981.8414129628773,,999.4842038275141,1332.8371495064127,4.686850162172634,2.9495125148130645,,2.9660668701632025,4.567564806173853,1.533800138765522,0.12500000000000056,0.05615384615384634,0.03999999999999948,0.07666666666666681,0.09000000000000045,0.11555555555555605,cc
S048,64,male ,0.01615790962305219,0.02764045487390909,0.052211012404787135,0.033766968428845745,0.02801289705844369,0.022760284452883656,1075.8648086066926,644.0758243443796,2730.696127100134,1797.7942989449466,2422.425830687699,,651.5905537339971,530.7189651127006,3.0977887141690217,1.7129610111987317,2.10621087134328,3.140270710814673,2.2000847593837043,0.8538806215296506,0.07000000000000041,0.04545454545454489,0.05999999999999961,0.07666666666666681,0.07666666666666681,0.07999999999999967,cc
S009,67,male ,0.014804973937629027,0.020730765706956426,0.034384621682859245,0.03576221397649658,0.03008115471793817,0.01499639249639251,2523.816918614291,1058.207278484628,3850.119144242936,2906.555249728589,2485.5218327530515,,2240.573610448408,1603.2071308101974,3.4406005310594545,1.44533402560658,3.6970619087406327,1.5201538131811358,3.3777129630865854,0.8877461677398164,0.08700000000000019,0.0604761904761905,0.20000000000000065,0.1200000000000001,0.19500000000000006,0.0533333333333322,cc
S068,50,male ,0.016697072768501187,0.024625334982477654,0.02192547928262201,0.06415120593691981,0.02202236652236671,0.01883580705009269,552.3599600315204,2071.097752192015,2726.2838667835485,2040.662268800981,,,,1096.1816186594501,3.4610099045175566,,2.8935470432347588,,,,0.06833333333333365,0.029999999999999614,0.21,0.03249999999999975,0.04249999999999954,0.030000000000001137,cc
S067,57,male ,,0.04706091409589508,0.032693548126156664,0.01908955618648633,0.054060979074368735,0.011724655019198059,1200.8041766892675,477.3553432844876,4040.7080686285353,2458.0174081288897,2233.4484715865187,,1820.2279052081242,936.0653075554171,4.320019125112813,1.8821081447301424,3.6483737908286185,2.6450719592636402,3.262373182250481,2.353837783385813,0.15299999999999886,0.064736842105263,0.0966666666666658,0.10499999999999997,0.1766666666666666,0.18750000000000244,cc
S032,57,female ,,0.012615931582345752,0.03007815031674665,0.025141961140726643,0.055210135461456616,0.006575963718820965,2360.9195205951332,1009.8145690289807,5360.421982007949,2857.0695070555794,4773.368555821454,,1845.2381378986288,790.6924825760069,4.104446472012191,2.254880865874095,3.5542822310275217,3.558887099348922,2.190359815436619,1.865639428888404,0.11181818181818186,0.053571428571428825,0.28999999999999915,0.08000000000000007,0.1180000000000014,0.04666666666666567,cc
S030,70,female ,0.016363363527226227,0.03226737319083428,0.027671774088976205,0.019502365983837047,0.04416435396233779,0.01565661261137663,1650.2154558739178,453.733048832949,2984.2818874738514,831.9920364742642,3438.1095921030005,,618.0386205059062,633.8352830614515,3.93133758632978,2.7354310124346934,4.379916852521942,5.5354611656118795,3.7420140072086574,1.4655064462797884,0.16999999999999976,0.045000000000000484,0.10599999999999987,0.086666666666666,0.17600000000000088,0.15368421052631626,cc
S073,61,male ,0.029268787647598767,0.013902604494748635,0.03880329720249875,0.049722911273500064,0.03953629725192028,0.01582485330290595,4410.780399375805,458.54090766536126,2487.4913826911347,2008.3844763686945,2288.457455173838,,512.1856694381654,1140.16680695661,4.430343780207794,3.1613967808517245,1.5823544675927292,3.7023385122582315,1.5956437110400814,2.9536493359687683,0.0899999999999991,0.05583333333333207,0.14999999999999947,0.06666666666666582,0.2400000000000002,0.1400000000000008,cc
S034,65,female ,0.04224284960817008,0.02960373218694938,0.022171655243749727,0.02263663158546588,0.06839874129186196,,2327.525927699911,491.160660691094,3478.35420413724,1533.226016726541,2429.72709791775,,,809.1937358772113,3.9596594109508176,2.2381146396902367,1.7348445384840732,3.743366443590578,2.441794576215937,1.312853262325567,0.11250000000000004,0.05520000000000001,0.07499999999999862,0.11499999999999932,0.12333333333333335,0.08166666666666744,cc
S055,70,male ,0.023716838786743463,0.02950021793949387,0.03612682291864965,0.02430685216067729,0.0352777143571707,0.01583483178917362,1792.7256659122645,635.0828114723978,3410.020539083872,1660.4309705358899,2751.6247104370323,,1958.6584724736733,807.3594116899202,3.3512215971614703,2.2672580777465665,2.8495718392014373,2.360664763505364,2.1994671622352167,1.1368809266791409,0.10050000000000026,0.05749999999999985,0.11374999999999867,0.08199999999999914,0.11384615384615428,0.11714285714285667,cc
S004,71,female ,0.02266301406252591,0.02236584786855393,0.030619276638857326,0.01892020099166769,0.04061598656695995,0.01739198575973491,3338.0565618547494,550.0912298063848,5330.876346900004,3102.4152444312813,3314.621369132226,,1507.1885393910293,696.2027518534194,3.841832044342692,2.2010047973749947,4.950367261637966,3.7126330987963874,3.8905387535529035,1.693403138244808,0.07821428571428624,0.04975609756097511,0.07214285714285712,0.06875000000000009,0.12666666666666712,0.09571428571428456,cc
S028,59,male ,0.04311969239734914,0.039278808493094175,0.02179884860698067,0.01619363735688149,0.04527450848331584,0.02560759129522694,1809.014343401492,592.9290990047635,2994.909557012971,1377.1092193677514,2098.503304311919,,3283.458443650059,959.1616035571301,3.743197589414311,2.1920972582253486,3.654131218114432,2.5486542903630065,2.4112839901537297,1.8928164487331725,0.11923076923076928,0.062380952380951836,0.115000000000002,0.07333333333333296,0.10000000000000042,0.08999999999999868,cc
S013,57,male ,0.013503092145953131,0.01027102481535902,0.06777116550393356,0.02319627082068632,0.036387569457797635,0.02582921047207165,2988.6153344007453,897.7666911487104,4163.620990779268,2559.013254922711,2134.639548369388,,1837.1959294406388,1384.244964392852,2.5574924753547856,1.0791541403021716,2.1140252493499063,5.671185877803974,2.9049191695443963,2.256860768908417,0.05333333333333353,0.04000000000000024,0.1119999999999992,0.049999999999999815,0.06999999999999917,0.08874999999999966,cc
S049,65,male ,0.023359616573902287,0.02727321042053221,0.04343230777159315,0.021660224695938986,0.033432120034161086,0.009315741577646513,1618.1246709440127,1337.9314951822948,1402.6089488610473,1275.515141701654,2790.9613403097874,,797.8307354817696,1887.6669187686207,1.9211122220778187,4.0983310385162435,,1.533637156248849,,3.8521510288364444,0.036999999999999734,0.03750000000000018,0.040000000000000036,0.05500000000000005,0.036666666666666035,0.04666666666666626,cc
S006,67,female ,,0.022958562212764155,0.01907918532659864,0.027876069367142087,0.01734215337786953,0.02463963615749465,1858.523388051276,1631.0528303578747,2170.880112111008,2257.014914061321,2135.0713225690456,,1089.799494359852,2096.514712654882,2.553696574667356,3.1190988364130763,2.8261537453270043,,2.8594522007616594,2.0917570130236847,0.03666666666666613,0.0465384615384613,0.048750000000000286,0.031428571428572034,0.03909090909090955,0.03800000000000008,cc
S064,61,female ,0.045509583009582855,0.02869133188375628,0.01678254836871851,0.013173472057679566,0.05384628347852199,0.01035485735796371,1656.1381822356448,428.99457152561655,4098.6347300859225,683.014415467341,2097.299047879392,,,685.9578042293989,5.062671177661237,3.824432133680909,6.0186749919521985,4.985887946972042,1.9006371833085551,2.1633921398597247,0.0916666666666659,0.0514285714285716,0.15000000000000124,0.10000000000000052,0.12333333333333367,0.15999999999999956,cc
S033,61,female ,,0.008458744499115767,0.015311359464197703,0.09697124674695168,0.019511860548397642,,1720.2084657337873,492.27956415697656,2839.1705788197132,1355.4369994998885,3379.003526710313,,755.2245014349397,714.4584716297255,3.6501847748128258,2.0550147425220437,2.6500205144917843,4.593797044255662,2.688834472172553,1.7281285256465946,0.12428571428571393,0.055833333333333325,0.08666666666666717,0.13500000000000156,0.12999999999999945,0.17499999999999893,cc
S003,69,female ,0.016635460708900027,0.020827008661488858,0.0236476346534216,0.04319002175015019,0.03783532985938465,0.017468418992868263,1805.326040464109,513.0314986030971,4227.401140582829,1857.7606258715207,2723.574723908957,,535.4308949365934,479.63706669202605,3.8081313265050056,2.602225500185224,5.366416563911283,4.845306880118644,3.8933282996462912,1.4965815824729958,0.12312500000000018,0.04703703703703633,0.09600000000000028,0.06500000000000061,0.1850000000000016,0.1133333333333338,cc
S029,72,female ,0.01796723952738688,0.014376309867380144,0.06863859632357107,0.021080665969592644,0.08287880725313694,,856.8819927412367,642.8851874623508,3374.609761030033,1211.1221440394686,3799.385086104081,,,907.135921496504,3.9966266419608334,2.4314925120455286,4.008790517314224,4.258361504925731,3.4662843476851033,1.5803554700945943,0.14083333333333395,0.0600000000000001,0.10500000000000044,0.08999999999999986,0.12000000000000098,0.1209090909090914,cc
S072,75,male ,0.011241320168014823,0.03931963211362657,0.028496950256711468,0.02543872802514357,0.04061623757969838,0.03352797028232146,1543.1399700369575,442.9261059762477,3866.632078409621,2088.905370181034,2985.665266472179,,2385.5843663419073,494.4475924309095,3.0167730401188293,1.5630380177803345,1.5490199077615228,2.7218998707566304,2.3844593538365504,0.7169652391068059,0.10647058823529387,0.07000000000000027,0.08999999999999986,0.129999999999999,0.15333333333333302,0.16909090909091065,cc
S025,67,female ,0.019327549973188408,0.026196025435232542,0.030738420098549595,0.02668690468942166,0.03320388623096015,0.03046640533877892,444.27235558430715,606.1522541222822,1355.3655468712502,1033.3666894730236,1025.10653353268,,792.6735552871567,639.8457994482569,3.1641017153048128,3.022309676323508,3.3869053665092896,,3.5540723231652387,2.8113713410752728,0.04999999999999955,0.03909090909090935,0.1033333333333332,0.029999999999999964,0.07111111111111137,0.06833333333333276,cc
S056,68,female ,0.0203858612847192,0.015989138683789858,0.01877014308416441,0.04105186427870911,0.04562212052267632,0.02878720299255022,1056.6087655691406,625.8918964335053,4704.547084879484,2479.01330873177,3248.396976114721,,,901.4981803323759,4.063032220852722,1.9414760562212008,5.171869728962255,3.9055768766378303,3.3048771206495293,1.1795297657139896,0.18769230769230905,0.050000000000000135,0.13399999999999626,0.08777777777777747,0.09125000000000116,0.11545454545454507,cc
S043,69,male ,0.02868903571545056,0.050750715063739266,0.04236965381144717,0.024424857446756487,0.03732423697709068,0.030481212937023845,2284.491009128048,502.4697459444756,3451.78717384442,932.8451761969033,2889.5019874617674,,1265.3400189465124,854.0294019462713,3.2330367581364072,1.7583434421435424,2.9254303902895518,2.0877681173071037,2.838532253873279,2.5094764909810956,0.17750000000000088,0.05217391304347939,0.15800000000000053,0.08799999999999955,0.1211111111111113,0.1019999999999996,cc
S062,64,male ,0.014323478958683909,0.01151032689026632,0.021173465297614474,0.03399801461235796,0.02388517403060904,,2351.9957913656044,645.9397998134145,4490.5964482855325,1738.4580442259603,1936.8463980372314,,,555.0508219462262,3.578850784730194,1.6570872979253484,2.6820243893596336,2.922576426962302,3.117036048223214,3.026205882696892,0.07800000000000065,0.05916666666666725,0.07000000000000027,0.12333333333333395,0.15599999999999933,0.20999999999999908,cc
S024,73,female ,0.024494787707263654,0.013559374148591985,0.03372878571761362,0.026683421896520114,0.049769620620551916,0.04350765759007421,729.867430276067,411.7056986720156,2267.5786314404577,628.6874534023633,1513.7156714110345,431.4791702232788,,555.103029948274,3.9721980845686256,3.2946349282093834,4.874671174148781,3.3789962644886886,4.128031368368445,3.1253203568861685,0.08500000000000109,0.056896551724137635,0.10399999999999993,0.08500000000000026,0.1583333333333332,0.16874999999999885,cc
S071,74,male ,0.00931438742663282,0.012008542053184357,0.011519605294384585,0.012010022145008866,0.01855849353061876,0.01471462046640326,1766.8214906629585,440.9333299265198,3321.7385093334365,1700.1567222711599,761.427370159115,,1095.4512250169612,749.3232003552084,3.4343879750163087,1.1528843769616894,3.151550120218907,1.020606689892293,2.289248065650126,1.736351024951339,0.07571428571428497,0.05090909090909088,0.16000000000000014,0.11999999999999965,0.0975000000000006,0.07999999999999917,cc
S038,57,male ,0.02238890891036647,0.016944286758116434,0.0305760196945774,0.024185507292872808,0.0512686964112886,0.015144369642348552,3401.869114857109,547.9921001867642,4835.923848754993,2917.653241878973,3131.706645930741,,2248.4351242442594,956.9462711438507,3.2564913527762585,1.82037480237164,4.245055408319357,2.834125101995693,2.8857217240202098,1.4715147931034347,0.11190476190476248,0.04999999999999927,0.17999999999999886,0.07874999999999988,0.16800000000000032,0.11999999999999995,cc
S027,78,male ,0.02183389068309793,0.02654905183076295,0.019925535447154717,0.04704255545411703,0.03251718104681548,0.04081832720021813,1396.025275811939,562.6339798126812,936.1406493490103,464.72289698781236,1494.222048962218,,,491.9648659214283,4.641320272574588,3.6261400779325483,3.652226622901188,2.784012342341544,2.5899163329117294,2.0228207009420403,0.09571428571428696,0.09153846153846082,0.11249999999999892,0.060000000000002274,0.08333333333333097,0.1933333333333328,cc
S039,66,female ,0.0231491217859201,0.015222826190547425,0.02668193166296272,0.02931331436538648,0.036890037281878486,0.02746161864796904,1563.7975305753635,560.838782700105,5155.212051846082,2426.884973404536,3804.8414025120146,,728.6059986021322,577.7242228524325,4.089110207610651,3.318721930047844,4.2316716051679535,2.551722132675036,2.2822758127037583,2.173254246334341,0.17033333333333414,0.054137931034482834,0.1090909090909096,0.06666666666666703,0.1300000000000001,0.1673684210526325,cc
S070,72,female ,0.055859793992112834,0.02446140567044302,0.02558212499698474,0.022777136174195082,0.019062529426491268,0.03376964810049247,1060.097860056615,505.82174678039337,4298.685186725389,2965.0341597856395,3681.455747212786,,,1341.2141253035284,3.9265820622360974,3.06636789679606,5.4604069418861245,3.0273245255514585,4.529262152063156,0.8417647251946878,0.17666666666666764,0.049090909090908935,0.11999999999999922,0.11333333333333387,0.1800000000000006,0.21000000000000085,cc
