ID,Age,Gender,P_VOT,B_VOT,T_VOT,D_VOT,K_VOT,G_VOT,F_COG,V_COG,S_COG,Z_COG,SH_COG,ZH_COG,TH_COG,DH_COG,IY_ERB,IH_ERB,UW_ERB,UH_ERB,AA_ERB,AE_ERB,IY_DUR,IH_DUR,UW_DUR,UH_DUR,AA_DUR,AE_DUR,Condition
S019,57,female ,,0.02231592932812987,0.08493824949385065,0.01199223571285124,0.04188414328503235,0.01207817338770075,2553.486249152045,517.6139144087339,3185.998234542725,2077.166476172013,3358.1085077046864,,847.9467370297191,879.0688374940726,5.204726154777697,1.549304830518426,4.960571581337266,3.5188516135527377,2.8379009000710376,1.1080822982489926,0.12285714285714328,0.05875000000000007,0.18499999999999872,0.08999999999999986,0.16666666666666666,0.19000000000000009,cc
S011,70,female ,0.01894311596692393,0.018541533952384448,0.08283090917540904,0.020036477977805944,0.053142504367518745,0.015732503607504,1506.5620891789931,1221.7208373722635,3288.3048977498743,2894.662589816497,2573.883870243173,,1516.212744681834,1741.1282396891934,4.531602869287216,2.7845703885574693,3.541309857211276,4.139382476624088,3.6855046251204566,1.1240109741662176,0.13874999999999915,0.05333333333333496,0.09000000000000104,0.08499999999999908,0.2150000000000003,0.245000000000001,cc
S063,65,male ,,0.09607048374905423,0.02497197563473844,0.03698221164887716,0.02200856782106833,0.026636771462523082,2963.550074750976,681.4748533047599,4185.8818575568375,1932.2166039611386,2322.744507737973,,418.0222523099646,858.6657781758058,2.914993018269272,2.4397703779874425,4.01512344315275,2.2350694924950294,2.5348886348837327,1.5248715582674446,0.09777777777777727,0.06166666666666744,0.0916666666666659,0.07000000000000027,0.1080000000000009,0.08666666666666749,cc
S021,64,female ,0.033117925875785666,0.04704825320136674,0.041975526411193086,0.02481529579098396,0.07625161586814805,0.03588189383844753,1387.273599860843,569.0544055819213,2996.181377196829,3260.455231721928,2369.602797373177,,,975.5733942127097,3.3377476084892814,2.4117682148579718,,3.9987753484781563,3.722625328422039,2.733164017482133,0.19533333333333391,0.062105263157894164,0.05000000000000071,0.11000000000000232,0.1150000000000002,0.14571428571428616,cc
S124,69,female ,0.07563955885384388,0.03117272021041846,0.02092118463547088,0.019385573421288528,0.028355206234215707,0.02125547071975742,538.9537723867556,995.24364084302,4219.607082073399,1874.6002038524384,2314.573123806336,,,1175.125993595052,3.9583567157700266,,3.5230163523268674,4.322550141104934,,,0.08714285714285706,0.03500000000000103,0.1466666666666665,0.06333333333333317,0.12999999999999812,,cd
S096,71,female ,,0.030468149840750414,0.06207724539402599,0.09352257266542807,0.13380422783148305,0.0276673080888159,1702.5856839744204,858.8531626590448,1994.4060595155026,1113.1686963412956,3158.577019724522,,2049.9874997435827,804.3473136225842,2.9142252735000502,3.4203695454987346,4.5212435754593345,,2.5090418248548336,3.240948016607724,0.19428571428571115,0.053529411764705055,0.090000000000002,0.1700000000000017,0.13799999999999812,0.1925000000000008,cd
S144,73,male ,,,0.0329440007050258,0.03646505869562648,0.026129645820942925,0.028399372736107164,768.2275258640692,731.7878431625581,1289.8772727650794,1196.7343614856684,3517.726564498801,,1165.006376112915,1557.5225396814906,,,4.543806683303446,,2.7315367515436724,4.489135487836411,0.029999999999999364,0.034999999999999636,0.07249999999999979,0.029999999999999364,0.039999999999999584,0.1299999999999999,cd
S140,79,female ,0.042589468330074716,0.02944536388413965,0.02537662550165661,0.02249211181405606,0.015585108735461263,0.015332994052132062,914.1303724967644,512.2077206067538,640.7391414226155,605.6936120744391,1295.3801730274922,,590.9904730849565,695.4146188886705,3.309731426405597,2.6095509185824484,,2.9043139955800865,3.0327667312855286,1.3625458200678064,0.10571428571428676,0.06150000000000036,0.030000000000001137,0.05000000000000071,0.18999999999999845,0.1683333333333327,cd
S127,72,female ,0.012591229757898505,0.07095238095238443,0.023049800728373832,0.04377078036601878,0.0450978973407551,0.02651154401154621,4818.27988534959,783.2433696490277,5080.887620010106,1877.590896755368,1952.992834615603,,,1364.1164924079476,4.115566247419029,1.4185403227542055,5.920896743257448,,3.002489450826121,1.0919575065886484,0.04000000000000034,0.04857142857142956,0.13999999999999968,0.030000000000001137,0.1299999999999996,0.125,cd
S122,62,female ,,0.019939744258270758,0.022762845851960367,0.02703611338265124,0.061157997674451035,0.02210349076501429,2001.7903586419889,570.8859372358472,4500.441112428916,1637.7579384209464,2796.4991850358992,,,529.0223220431161,3.9516641930119305,2.2847382803940315,,4.80267430740655,2.8956267020221347,1.927799588815364,0.10099999999999908,0.06071428571428555,,0.07250000000000001,0.1337499999999996,0.11699999999999955,cd
S129,65,female ,0.015682045344947326,,0.02331261781328725,0.03220455550732712,0.02930361857936078,0.016651334113275018,1710.3483695561429,529.578716823554,3700.438458160203,744.7068916727193,2527.376566496963,,,701.8852173002995,3.600627522291788,2.545861518016302,,3.3093340926605217,3.2448798485313697,1.63167003621133,0.07199999999999962,0.04999999999999986,,0.11333333333333324,0.1274999999999996,0.1428571428571426,cd
S136,79,male ,,0.03030573593073527,0.08933319765458374,0.036535384620423265,0.0816626439772186,0.01155808477236775,2194.9837938352416,457.33824528973435,4635.323749320923,2012.9566063109867,1829.5791770474164,,3674.971933097061,2698.368305611116,4.007417483369045,4.0508987916792885,1.809329147287784,0.4892555309148986,3.9419547686781953,2.5384331313273694,0.12874999999999834,0.07181818181818142,,0.04499999999999993,0.10500000000000133,0.14000000000000054,cd
S107,77,male ,,0.019286079330723016,0.017672039830427973,0.03196648020493376,0.013163106107166377,0.020308596463084427,,,660.6352763293403,2754.981496066798,,850.1156524002197,,742.7717072261003,3.4334232587724784,3.7727574404220814,,3.55385035177378,3.3729168089042703,1.991193276759824,0.04999999999999952,0.05500000000000031,,0.04333333333333241,0.05999999999999993,0.06500000000000128,cd
S083,52,male ,0.022519542362407385,0.017378130098578026,0.02602732795210112,0.018184375613640686,0.04071768642040734,0.014233376852420319,2310.7478819932253,466.2740088449249,4414.076741887676,3774.4929675365497,2966.7401478239863,,2040.5439203908727,750.9907130164403,3.7582315925675385,2.224612502997608,3.883279336461942,4.9635697052662024,2.8384023101683415,2.410271054780876,0.12333333333333335,0.0626923076923082,0.11799999999999855,0.1250000000000009,0.1133333333333321,0.21714285714285936,cd
S145,77,male ,0.011344354293335357,0.01219312386519178,,0.006895163094249313,0.03405587715028435,0.01700953907618441,,,2569.804713273645,1145.527577103988,,,642.6757258134819,769.1545798487426,3.669768443695871,2.695302930631988,,,2.4638072271600464,1.1321348531476891,0.13000000000000006,0.07499999999999989,,,0.09333333333333488,0.10249999999999916,cd
S142,73,male ,0.04274832072256274,0.017005968906117275,0.026444262787515882,0.02661289367149284,0.02792755811761032,0.0149940185067301,1468.7075886223486,696.8927714727811,2661.406821900792,1239.9635306191285,2418.33134302512,,1171.255636051629,990.0298037388443,4.600976548825722,1.9685888401905869,6.826073606893384,3.6175288404730326,2.9702610538741023,1.7196842332020648,0.1507692307692325,0.0495454545454547,0.030000000000001137,0.11166666666666814,0.1336363636363637,0.1383333333333332,cd
S143,60,female ,0.0209632360121077,0.020037208822921933,0.03889865106449797,0.02815644780377156,0.06472113276925194,0.029689582903870363,1122.504204114806,551.8562261278099,4043.304294173913,2151.942478205953,622.2194126759778,,,1042.427267847826,2.9657789303968003,1.3678222468413164,,,4.681447791259717,2.0893010263327096,0.13900000000000007,0.05181818181818185,0.05999999999999873,0.029999999999999964,0.14999999999999858,0.18000000000000044,cd
S103,64,male ,0.008874642306846425,0.06735379243256172,0.03478832197242454,0.03559484274911018,0.04190797604358565,0.015532358397904863,3496.5468332273686,410.2828185693921,3747.245149315656,884.8696441233583,4523.6675886439725,,,2107.2246983607674,3.8075498227742277,1.751510783935701,,2.8777565403486633,2.7009861958449672,1.9877657504707216,0.12166666666666676,0.0600000000000005,0.05000000000000071,0.14999999999999858,0.19000000000000128,0.21999999999999886,cd
S084,68,male ,0.022516756063383627,0.01547285141395032,0.02024807079344033,0.03632292651344782,0.03184308406313373,0.029594206440558195,2847.6214991858587,889.7262275928282,4159.643947062761,2959.180808800488,3069.7627907454053,393.6574530868175,1615.5901419637923,1474.9631333534305,4.032259356497525,2.1158439082946305,3.0207338564685955,2.9117327283515686,2.657518516047392,1.867747859468468,0.11277777777777785,0.06137254901960831,0.07636363636363537,0.07799999999999843,0.11037037037037288,0.11916666666666635,cd
S111,66,female ,0.01981696252051476,0.04188166623811629,0.01171330512666202,0.04900221963976037,0.04014680413794771,0.05951576829835877,2598.455550204152,571.0458150428738,3391.6503869308744,2319.68235125287,,,,1410.5263156908222,2.784434682215577,,3.6907018649376697,,2.9325236162054247,1.4146861434212967,0.14400000000000013,0.045000000000001705,0.054999999999999716,,0.12499999999999822,0.10000000000000073,cd
S154,65,female ,0.011215278396559114,0.01925836002019447,0.04947997375284415,0.05945162741532665,0.035721144514607284,0.013072341490707018,1753.8237870575338,1048.251384807649,4404.855480527144,3897.1697102573344,2345.485186419621,,,780.8589977853458,3.674205098847051,1.8387163388870127,3.6673937660457767,3.316265074725368,3.2143063007656667,1.4376352981493288,0.1150000000000008,0.05375000000000018,0.17499999999999982,0.08499999999999996,0.1319999999999993,0.0966666666666664,cd
S125,57,female ,0.012477324263041822,0.019898989898992525,0.02373583720806079,,0.022638115852403832,,2308.74073238121,,5870.555739480955,2702.996324777379,,,,909.131760600178,,,,,,,0.030000000000001137,0.03249999999999975,0.02999999999999758,0.030000000000001137,0.029999999999999364,0.030000000000001137,cd
S104,64,male ,0.02676590686298989,0.016178300085441133,0.0355916067794837,0.02799484802053595,0.04810587207134418,0.04276076196924628,3427.4379578458684,1391.0982356406953,4145.906156880797,3558.226533956921,4459.7706589981535,,4228.30871102577,1477.6531813761455,4.0067466959922005,3.2076438277572104,3.3098751455186104,2.7006534185665365,3.121455401820307,2.116888638881753,0.13486486486486432,0.060333333333333565,0.19000000000000197,0.07600000000000015,0.10437499999999966,0.1100000000000024,cd
S097,68,female ,0.012775059021504257,0.0260700535233292,0.032276628400610866,0.0207926079301175,0.06557955525670453,0.013925175976703544,2793.715849025049,1265.3606585102393,5266.606161082194,4667.055316002162,4443.471080132813,,3340.1399357440887,1140.677611188842,4.892376526635363,3.0140361564969123,4.927273987978589,2.9419295179820835,1.955602236480965,1.8174737186134136,0.12941176470588214,0.0681250000000001,0.10000000000000142,0.09999999999999988,0.12100000000000133,0.14739130434782638,cd
S094,64,female ,0.02438460569412726,0.010226618304851163,0.03259380546434005,0.02860944093799205,0.04834192438055851,0.015933547328133308,2152.6299633878125,1005.7268856162564,3067.1624086626616,1914.0079612932373,2287.1663299635825,,1721.2218108915308,1402.549354510505,3.1253566438975406,2.28786021234366,5.086802479677941,5.043874789941974,3.214025802705466,1.7348211614644509,0.1081818181818183,0.06789473684210667,0.0533333333333322,0.07000000000000163,0.13222222222222296,0.2136363636363644,cd
S126,73,male ,0.01481086373943441,0.02517063110317519,0.05659116581537549,0.024081555758430767,0.03192872603587915,0.018465510140792674,,440.5400959214963,4500.8186652311515,2297.742555180597,,,1156.5021329254394,1749.847658271823,3.1227831852464343,2.5378554131176667,3.2158324823373485,2.6447976673765248,2.651855410004933,3.300729711696735,0.07666666666666651,0.05300000000000074,0.22499999999999432,0.05666666666666536,0.1366666666666673,0.115000000000002,cd
S132,61,female ,0.044233224559967255,0.02244360096415221,0.02037207053216239,0.047725935215678916,0.062357312093128926,0.027655982058585483,1728.9317969464844,533.1063755816493,4809.013648125122,3475.785973573068,4587.768767146598,,1482.25027035349,759.51062133423,4.327014751612284,2.575760863976429,6.061597210280186,2.2958893360704296,2.6093307334097604,2.3510328599385044,0.18800000000000072,0.08555555555555551,,0.06499999999999773,0.17874999999999952,0.17714285714285666,cd
S081,69,male ,0.02732630100200417,0.024237867143115228,0.027795011704615732,0.017899925341928302,0.027796008021271336,0.019445214744879813,2823.031883633508,547.1591733330033,4528.811799555104,1258.8677344561681,3288.1170730055487,,5218.3742249368015,798.7243486022297,4.360174614456228,2.136333375823184,4.071082252458143,2.9144399086378545,2.9688935823969382,1.2095582227313426,0.09227272727272756,0.05178571428571479,0.11333333333333093,0.07857142857142753,0.1287499999999996,0.08444444444444432,cd
S148,74,male ,0.010758556599569149,,0.01441211828338944,0.013668440941611829,0.01661933805456428,0.017076346153470645,944.5524690384816,,3352.273328084367,1222.683488836813,1967.8450678259087,,423.45538386090124,952.1799076905428,2.7548519535020457,1.0368274281921144,5.045844061892633,2.5989696878722093,2.413119805035345,2.4091434876390165,0.1028571428571432,0.06249999999999956,0.08000000000000007,0.09999999999999963,0.15999999999999895,0.1899999999999995,cd
S149,70,female ,,0.017621908478641538,0.02264156596215705,0.03281106996759383,0.011703715156098582,0.0509162247896191,1665.660833555215,559.0714236101368,3545.177167186342,2269.456143378109,4813.444770044125,,727.5611131314696,1229.2967730584144,5.218822013475124,1.0604436599151774,2.163262985639183,,2.7414323138117145,1.2475280324062217,0.06499999999999972,0.050588235294117816,0.10499999999999997,,0.14000000000000054,0.14500000000000002,cd
S082,66,male ,0.01549474335187284,0.010111191933537713,0.03754862122934202,0.026566712941584875,0.03226610226586045,0.034062323316710774,2105.1686706673904,1534.7792370338598,3178.6907302864074,2190.8126750081865,2795.9940612007845,,1402.6175406444727,944.7406680326652,4.114229308008421,2.1894240881222857,3.1071158951350566,3.107086630101672,2.1683457179483416,1.4104009221945104,0.168421052631579,0.08794871794871681,0.07600000000000193,0.07250000000000334,0.10928571428571283,0.11809523809523965,cd
S089,65,male ,0.016634444542603433,,0.033035751096974764,0.028546422043562995,0.028835186712170405,0.0131019377447954,1992.7264397962101,444.7124115013871,2098.40960296716,2368.428289551758,2034.1133735569613,,3276.775697154667,961.5272896405456,2.9279088660160237,2.131017841113521,2.639647100197135,3.365135316910419,3.5986330492935874,3.3329667479792326,0.12363636363636316,0.04142857142857118,0.1349999999999998,0.10000000000000082,0.08800000000000026,0.14666666666666828,cd
S100,68,female ,0.014041434755718285,0.01182942756959271,0.026069737845930342,0.02250074070371216,0.03194889791713318,0.011125968906085859,4378.357715525469,492.3028311557956,6066.466836233971,3481.0666370621916,4843.761440508216,,,753.5286156028204,3.3147274828577054,2.2008359185119244,2.120736997581419,2.343968013793301,2.0299410694640305,2.3366421414219083,0.13285714285714384,0.06692307692307672,0.24000000000000196,0.08499999999999996,0.04600000000000151,0.21142857142857,cd
S086,57,male ,0.026807771593485703,0.014136775922490241,0.02098698003216961,0.017294867830581928,0.02256635287111468,0.0123487985444507,2344.5495472028892,1580.514275540973,2441.4428849987,2597.5796910881904,1384.4823519070715,,,2020.76004723962,,1.1616453237089308,,,,1.972634629965324,0.0300000000000001,0.036428571428572,0.030000000000000693,0.029999999999999583,0.029999999999999864,0.043999999999999734,cd
S079,59,male ,,0.01579679389274169,0.03660097520321119,0.013725778168073077,0.050326345526404026,0.02544959313885349,2072.3641144999,480.17877123269653,3878.5196199315305,2368.5608665621803,2842.9079387611187,,752.7726660361133,623.3704283145089,4.689816172741536,2.4887794456777312,4.823313866938976,3.1717430563540647,2.7806096297859084,1.6566266752002166,0.17750000000000007,0.0699999999999986,0.21666666666666384,,0.15500000000000025,0.1899999999999991,cd
S090,59,male ,0.01875597211311824,0.029912455926537164,0.02646362132617301,0.019687818232027848,0.04830564465708633,0.03283640364125754,1576.9521322927615,764.2163828882843,4243.130528347857,2891.519240362488,2946.7761656163707,2994.265129139128,1557.6663702941426,1282.4916201627395,3.7778975547519,2.6013021244392687,4.474289991220111,2.54150081930558,2.5671376326272606,2.1177712823643486,0.11764705882352985,0.05052631578947317,0.08888888888888936,0.06500000000000128,0.08000000000000043,0.08769230769230664,cd
S108,61,male ,0.020401204865399186,0.016732247540052352,0.028412017071686183,0.01928114421137707,0.03121424963505385,0.01500275929525736,3747.5607886673683,634.0005199531346,3827.0626051339227,3261.8866974594093,4146.924120045063,,2075.437583263304,1440.3491406026508,4.553869011793009,2.46921225562028,3.1940680980739415,3.415122812526992,3.091004002678708,2.226769752432205,0.1933333333333332,0.08065217391304443,0.06750000000000611,0.1,0.14461538461538345,0.15136363636363273,cd
S118,77,female ,0.024838366330147462,0.06789740562503373,0.04108408339761108,0.0384709692881279,0.03652942107364216,0.02730903130955333,3258.154599646193,1784.872410697102,4091.784746462204,2930.5437543400744,3429.0098429552204,,732.2250557441445,990.9348912928101,3.913562030758453,2.3735580001306924,4.795903328280893,3.468525945942119,3.877186337006097,1.4599080636946091,0.11384615384615387,0.052222222222220914,0.13333333333333566,0.08999999999999897,0.16636363636363638,0.12749999999999906,cd
S093,68,female ,0.010006699649562023,0.018024794066816032,0.028896795999855163,0.022888236920551544,0.02615648835291869,0.0200143403652362,2328.4287044482035,1192.8304732181368,2912.8853297142327,2208.064031893074,2134.3135113509843,,1906.6940492292417,1811.3968493550146,4.5598234991457405,3.1333518460361582,6.186400079367883,,3.76156176585498,1.7312001613932195,0.036216216216216686,0.04085714285714305,0.07000000000000027,0.029999999999998767,0.09499999999999886,0.07538461538461624,cd
S139,69,female ,,0.014578907979533541,0.018601989280558232,0.026291805322417854,0.019607019213720395,0.023091777836672368,3151.8342976266053,,2389.269075519964,2405.937803648489,4820.495993180241,,2668.609090033322,1440.9423632519308,,,,,,0.2394976711023189,0.03428571428571457,0.03299999999999912,0.030000000000001137,0.029999999999999364,0.03500000000000013,0.06500000000000128,cd
S092,74,female ,0.030700641333973988,0.021905802371058263,0.03279214968598492,0.03015046778334603,0.01788684819649191,0.0231626649736406,3156.6655074355654,558.9121323677408,4232.704737989561,2661.8629693232597,3060.616914622481,,1657.3391727410115,819.5302477129776,4.368426776861162,2.79844170602265,,,3.0227212123821903,1.5078482097334742,0.13000000000000106,0.06080000000000066,,0.030000000000001137,0.20199999999999912,0.14428571428571604,cd
S095,74,female ,0.010976190476190695,0.020526603026602846,0.028498402202483605,0.026491153026868285,0.023771627843059303,0.012269491971873471,4154.453765646646,1723.8153421099155,3759.665692250691,2778.4606066254437,2793.632452194795,,1795.8513139236481,1096.6453676586314,4.194479791247431,3.646916958264905,3.12009499733149,,3.081806352184643,,0.04222222222222241,0.0363636363636366,0.05000000000000026,0.029999999999998174,0.08200000000000074,0.030000000000001137,cd
S114,66,male ,0.03854940263325446,0.017799909231901372,0.027588431890431583,0.01897718716214965,0.06138549790501927,0.024554468284358144,891.3245911917517,,2953.698689630598,507.01163267728083,827.6037658949778,,3616.2675614213385,643.4179967986149,2.3972060260176047,1.6791922887560735,3.140922362515062,2.257300570067149,2.8034018433652026,1.1506187137234214,0.0949999999999996,0.06230769230769245,0.1424999999999983,0.09499999999999932,0.14399999999999974,0.10749999999999993,cd
S080,55,male ,0.05588864838864716,,0.02383040152087841,,0.029126857182266562,,1867.5427669604148,,1921.6329568436806,1975.855602127799,1959.5892209540798,,2751.031156161085,1798.0374577539676,0.9143251592368108,,,,,,0.06142857142857151,0.029999999999999964,,,0.05000000000000071,0.030000000000001137,cd
S141,65,male ,0.007239229024942339,0.025176844571401347,0.023991688272957664,0.031311237147704674,0.018966710384931442,0.03451801683478939,1367.7657971234046,536.6206936393846,2209.9901412176887,960.6903598742116,2900.210591803064,,484.60273129114717,805.0219411241212,3.4664799912011723,3.018211180623377,5.954178421965853,4.695188765915889,3.441078459049288,1.5425496015062223,0.15545454545454535,0.06000000000000015,0.07500000000000108,0.07500000000000108,0.086666666666666,0.12000000000000108,cd
S156,71,female ,0.010603669114914284,0.01886751430245326,0.021840419362402032,0.07340322558324175,0.031882436462447934,0.016899092970518836,,1074.3229939253722,5108.134127102661,2698.756094205253,4910.473524288792,,1717.2073886181588,809.4360139141728,4.070005551548838,2.8931220178277117,2.196016705356338,4.851523107553946,2.5690003980937592,1.1497639618404187,0.12111111111111207,0.06400000000000028,0.0600000000000005,0.10999999999999943,0.20250000000000007,0.1899999999999995,cd
S087,70,female ,,,0.034280508008109216,0.06244128401177496,0.08183591590810124,0.0199180880081542,1031.9588330526117,1480.1461178421046,2534.014076300549,2436.409303583102,2537.514446508163,,750.4367748595192,942.86951225233,2.903294411502915,3.2870308893352225,,4.651992815977722,3.8676352944450367,1.7337928579419597,0.0916666666666665,0.056999999999999676,,0.1599999999999966,0.18499999999999872,0.1120000000000001,cd
S110,73,female ,0.014614120799841148,0.01816700439041341,0.03748868988470525,0.02585144666575368,0.04311937447785477,0.011425036681337986,2077.0846958007405,599.6191938584193,3167.7815980834966,1588.6130849049696,,,,720.1743035323111,3.6006803927129982,2.401876227692408,6.114732402605075,4.816921332826373,2.8719475461521133,1.527414924665864,0.13400000000000095,0.07000000000000041,0.0533333333333322,0.0833333333333357,0.13833333333333364,0.16199999999999984,cd
S130,58,female ,0.0302379234522121,0.05931978975882224,0.02657566394214293,0.029691236446266256,0.03798800197913886,0.014927937533205425,875.606831107747,581.2404312424873,6678.714033070397,1590.4670638609605,2202.151224227271,,5197.006376962478,635.0172881378679,5.170553201255191,3.0166394041075013,2.902484647419268,3.8143627182834337,4.670984312435591,1.4745609298327822,0.07000000000000027,0.05999999999999976,0.06500000000000128,0.08000000000000053,0.1,0.1150000000000002,cd
S153,68,female ,0.03447410843125453,0.05836869343696805,0.03953777508752854,0.01503036585004125,0.06319539181547107,0.039789494490866766,1744.6225355231963,,5686.327612061014,3053.0150337870728,3647.8476620987876,,,769.1838693524646,4.052158375521486,2.7121529361989083,3.0688053438957565,2.5293750920680287,3.711732661257872,1.6259085480964437,0.2428571428571437,0.05499999999999936,0.061999999999999736,0.06799999999999784,0.1516666666666676,0.1260000000000005,cd
S138,65,female ,0.026957740009898142,,0.01329545288023759,0.01219890342700225,0.04835772137709871,,1313.974491412966,998.4596098774697,,1715.8622469301831,2943.39275743253,,1262.799121449395,608.280735038363,5.3484366164985415,1.9323111663809656,,4.398533811476939,2.643650163623537,1.2568235147973492,0.14500000000000046,0.06600000000000036,0.02999999999999403,0.08000000000000007,0.140000000000001,0.16000000000000106,cd
S101,56,female ,,0.02324829931973227,0.02615504019789796,0.030210258941375894,0.02737378520430727,0.05730725623581634,1249.2244812910076,1129.1583468298022,1109.1712330948458,1067.6187837343673,992.6715838425143,,1164.0725335126713,1386.1188903032162,,,,,3.719329653951152,,0.04000000000000152,0.03199999999999932,0.039999999999992035,0.030000000000001137,0.04833333333332727,0.04749999999999943,cd
S151,72,male ,0.050477736549165535,,0.05329738610848711,0.031794315131808665,,0.02788570647114064,909.2793270222824,480.4651086465746,2797.5098812277074,1054.3398088469646,1500.9074416274093,,,980.8137702956312,3.01655279424401,1.1228147003258986,3.1631202506131566,,2.114182800857853,2.6955710832355493,0.1825000000000004,0.057142857142857065,0.1019999999999989,,0.08000000000000043,0.12857142857142811,cd
S135,74,male ,0.013788394145535676,0.013215316429601387,0.024898492210734195,0.02807462378890572,0.0361165088044757,0.026879509379512,563.6114044078569,,3581.572849184436,3034.012205895596,3037.499018359435,,444.96241576105086,1004.6453106288504,3.21365410010252,1.4619376903611296,3.280316306692616,,2.3478898347511623,3.655737080557017,0.06437500000000007,0.042499999999999837,0.1700000000000017,0.0400000000000027,0.0460000000000008,0.060000000000002274,cd
